ArrayTaskID	File_Type	Target_ID
1		size		0
2		size		1
3		size		2
4		size		3
5		size		4
6		size		5
7		size		6
8		size		7
9		size		8
10		size		9
11		size		10
12		size		11
13		size		12
14		size		13
15		size		14
16		size		15
17		size		16
18		size		17
19		size		18
20		size		19
21		size		20
22		size		21
23		size		22
24		size		23
25		size		24
26		size		25
27		size		26
28		size		27
29		size		28
30		size		29
31		size		30
32		size		31
33		size		32
34		size		33
35		size		34
36		size		35
37		size		36
38		size		37
39		size		38
40		size		39
41		size		40
42		size		41
43		size		42
44		size		43
45		size		44
46		size		45
47		size		46
48		size		47
49		size		48
50		opacity		0
51		opacity		1
52		opacity		2
53		opacity		3
54		opacity		4
55		opacity		5
56		opacity		6
57		opacity		7
58		opacity		8
59		opacity		9
60		opacity		10
61		opacity		11
62		opacity		12
63		opacity		13
64		opacity		14
65		opacity		15
66		opacity		16
67		opacity		17
68		opacity		18
69		opacity		19
70		opacity		20
71		opacity		21
72		opacity		22
73		opacity		23
74		opacity		24
75		opacity		25
76		opacity		26
77		opacity		27
78		opacity		28
79		opacity		29
80		opacity		30
81		opacity		31
82		opacity		32
83		opacity		33
84		opacity		34
85		opacity		35
86		opacity		36
87		opacity		37
88		opacity		38
89		opacity		39
90		opacity		40
91		opacity		41
92		opacity		42
93		opacity		43
94		opacity		44
95		opacity		45
96		opacity		46
97		opacity		47
98		opacity		48
99		circularity	0
100		circularity	1
101		circularity	2
102		circularity	3
103		circularity	4
104		circularity	5
105		circularity	6
106		circularity	7
107		circularity	8
108		circularity	9
109		circularity	10
110		circularity	11
111		circularity	12
112		circularity	13
113		circularity	14
114		circularity	15
115		circularity	16
116		circularity	17
117		circularity	18
118		circularity	19
119		circularity	20
120		circularity	21
121		circularity	22
122		circularity	23
123		circularity	24
124		circularity	25
125		circularity	26
126		circularity	27
127		circularity	28
128		circularity	29
129		circularity	30
130		circularity	31
131		circularity	32
132		circularity	33
133		circularity	34
134		circularity	35
135		circularity	36
136		circularity	37
137		circularity	38
138		circularity	39
139		circularity	40
140		circularity	41
141		circularity	42
142		circularity	43
143		circularity	44
144		circularity	45
145		circularity	46
146		circularity	47
147		circularity	48
